,-122,-121,-120,-119,-118,-117,-116,-115,-114,-113,-112,-111,-110,-109,-108,-107,-106,-105,-104,-103,-102,-101,-100,-99,-98,-97,-96,-95,-94,-93,-92,-91,-90,-89,-88,-87,-86,-85,-84,-83,-82,-81,-80,-79,-78,-77,-76,-75,-74,-73,-72,-71,-70,-69,-68,-67,-66,-65,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0
Karnataka,1587.6,1644.8,1644.3,1630.6,1595.2,1521.2,1490.0,1466.7,1491.3,1502.8,1455.2,1388.4,1336.6,1299.3,1278.6,1293.4,1293.7,1280.1,1263.1,1215.1,1201.8,1198.8,1207.7,1203.8,1179.7,1170.1,1137.3,1099.5,1083.5,1093.6,1068.6,1032.8,989.1,934.4,892.0,891.9,905.4,920.6,899.3,870.2,841.2,842.9,847.3,863.6,886.6,853.7,820.4,770.5,744.5,720.1,745.7,722.8,701.7,684.5,645.3,618.8,593.6,587.4,564.2,555.4,502.7,481.1,450.7,420.0,411.3,406.1,380.2,368.6,350.3,340.1,345.7,344.9,349.5,350.9,358.7,340.7,342.0,337.6,364.0,367.2,355.7,348.4,329.4,316.2,302.8,299.9,293.6,287.8,263.9,254.1,248.7,252.3,262.1,260.9,260.0,257.5,253.2,256.3,263.2,266.2,261.1,249.6,245.7,240.8,238.7,240.5,254.0,268.7,270.1,270.3,271.8,279.6,287.1,305.6,324.5,338.8,353.8,343.7,341.4,349.8,361.4,363.7,363.5
